user,pref_cuisine,pref_location
User_1,fast food,jhamsikhel lamochaur
User_2,fast food fried chicken,jorpati
User_3,biryani,golfutar
User_4,multi cuisine,kupondole
User_5,ice cream,bijulibazar baneshwor
User_6,indian,pulchowk
User_7,fast food indian,lazimpat
User_8,nepali rolls,thadhodhunga
User_9,multi cuisine,jhamsikhel
User_10,newari  multi cuisine alternatives,bachapokhari naxal
User_11,italian cuisine,sankhamul
User_12,american,maharajgunj
User_13,japanese,sitapaila
User_14,healthy breakfast,aloknagar baneshwor
User_15,italian,tinkune
User_16,multi cuisine,gairidhara
User_17,chocolates,lazimpat
User_18,mexican,thamel
User_19,multi cuisine,soaltee mod tahachal marg
User_20,nepali tibetan,thamel
User_21,multi cuisine,machha pokhari
User_22,multicuisine,naxal bhagwati mandir
User_23,mithila thali biryani pizza katiya,chabahil chucchepati7
User_24,seafood,pimbahal
User_25,pizza,manohara riverside
User_26,korean,jhamshikhel
User_27,american,boudha
User_28,pan asian,jhamsikhel
User_29,multi cuisine,jawalakhel
User_30,middle eastern cuisine  halal,bhagawati marg  naxal
User_31,multi cuisine  pizza,dhapashi
User_32,italian  pizza,tangal
User_33,italian  pizza,kupondole
User_34,multi cuisine,lazimpat
User_35,nepali,putalisadak
User_36,vietnamese,labim mall
User_37,indian  nepali,kamal pokhari
User_38,multi cuisine,gairidhara
User_39,italian,jhamsikhel
User_40,multi cuisine,jamal kantipath
User_41,italian,mandala street thamel
User_42,indian cuisine,durbarmarg
User_43,multi cuisine,thamel
User_44,multi cuisine,anamnagar
User_45,multi cuisine,kalikasthan
User_46,mexican,dhapasi marg basundhara kathmandu
User_47,multi cuisine,jhochhen
User_48,multi cuisine,kalanki
User_49,fast food indian,maitidevi
User_50,mexican,durbarmarg
User_51,multi cuisine,dhumbarahi
User_52,multi cuisine,gyaneshwor
User_53,french indian fusion,lazimpat
User_54,multi cuisine,airport gate sinamangal
User_55,biryani  tandoori  kathi roll,new baneshwor
User_56,fast food,kamal pokhari
User_57,korean,boudha
User_58,biryani,maharajgunj
User_59,fast food,durbarmarg
User_60,biryani,sanepa chowk
User_61,multi cuisine,durbar marg
User_62,momo,bachapokhari naxal
User_63,multi cuisine,kupondole
User_64,fast food,new road
User_65,indian,bhanimandal ekantakuna 13
User_66,chinese cuisine  hong kong,chapagaun dobato satdobato
User_67,multi cuisine,jamal
User_68,multi cuisine,pani pokhari
User_69,multi cuisine,jawalakhel
User_70,chinese  japanese,blue bird complex
User_71,indian  japanese,bachapokhari naxal
User_72,multi cuisine,pulchowk
User_73,thai,jamal
User_74,multi cuisine,gongabu
User_75,indian veg sweets,phulbari boudha
User_76,fast food,lazimpat
User_77,italian,kamaladi
User_78,italian  pizza,bhimsengola old baneshwor
User_79,beverages,bhaisepati
User_80,liquor,boudha
User_81,multi cuisine,thamel kathmandu
User_82,biryani,boudha
User_83,bakery,tripureshwor
User_84,multi cuisine nepali indian,bhimsengola old baneshwor
User_85,fast food,boudha stupa
User_86,fast food,airport
